"0","df1 = df1 %>%"
"0","  # Sexo: "
"0","  mutate("
"0","    SEXO = fct_collapse(SEXO, M = c(""M"", ""M ""))"
"0","    ) %>% "
"0","  # Embarazo:"
"0","  mutate("
"0","    EMBARAZO = case_when("
"0","      EMBARAZO %in% c(""(-)"", ""( - )"", ""( - ) "", ""NI"", ""NO"") ~ ""No"","
"0","      EMBARAZO %in% c(""Ninguno"", ""no aplica"", ""No Aplica"", ""NO APLICA"", ""No Aplica "", ""No indca"") ~ ""No aplica"","
"0","      TRUE ~ ""Sí"""
"0","    ) "
"0","  ) %>% "
"0","  # Hosp:"
"0","  mutate("
"0","    HOSP = case_when("
"0","      HOSP %in% c(""NO"", ""NO "") ~ ""No"", "
"0","      HOSP == ""SI"" ~ ""Sí"","
"0","      TRUE ~ NA_character_"
"0","    )"
"0","  ) %>% "
"0","  # Etnia:"
"0","  mutate("
"0","    ETNIA = case_when("
"0","      ETNIA %in% c(""ANGLOSAJON"", ""ANGLOSAJONA"") ~ ""Anglosajona"","
"0","      ETNIA %in% c(""BLANCA"", ""BLANCO"", ""BLANCO HISPANO"") ~ ""Blanca"","
"0","      ETNIA %in% c(""blanco o Mestizo"", ""Blanco o mestizo"", ""Blanco o Mestizo"", ""BLanco o Mestizo"", ""BLANCO O MESTIZO"", ""Blanco o Mestizo "", ""MESTIZO"", ""Blanca"") ~ ""Blanco o Mestizo"","
"0","      ETNIA %in% c(""CHINA"", ""CHINO"", ""Chino"") ~ ""China"","
"0","      ETNIA %in% c(""DESCONOCIDO"", ""MENOR"") ~ ""Desconocido"","
"0","      ETNIA %in% c(""Indigena"", ""INDIGENA"",""Indígena"", ""INDIGENAS"") ~ ""Indígena"", "
"0","      ETNIA %in% c(""LATINA"", ""LATINO"", ""NICARAGUENSE"", ""HISPANO"") ~ ""Latina"", "
"0","      ETNIA %in% c(""MORENA"", ""MORENO"") ~ ""Morena"", "
"0","      ETNIA %in% c(""MULATA"", ""MULATO"") ~ ""Mulato"","
"0","      ETNIA %in% c(""NEGRA"", ""NEGRO"", ""Negro o Afrodescendiente"", ""NEGRO O AFRODESCENDIENTE"", ""TRIGUEÑO"") ~ ""Negro o Afrodescendiente"", "
"0","      TRUE ~ NA_character_"
"0","    )"
"0","  ) %>% "
"0","  # Provincia:"
"0","  mutate("
"0","    PROVINCIA = case_when("
"0","      COD_PROV == ""1"" ~ ""San José"", "
"0","      COD_PROV == ""2"" ~ ""Alajuela"", "
"0","      COD_PROV == ""3"" ~ ""Cartago"", "
"0","      COD_PROV == ""4"" ~ ""Heredia"", "
"0","      COD_PROV == ""5"" ~ ""Guanacaste"", "
"0","      COD_PROV == ""6"" ~ ""Puntarenas"", "
"0","      TRUE ~ ""Limón"""
"0","    )"
"0","  ) %>%"
"0","  # FTM Y FINVEST:"
"0","  mutate("
"0","    FTM = dmy(FTM),"
"0","    FINVEST = dmy(FINVEST) # Hay valores que desde el inicio están más codificados: 40..."
"0","  ) %>% "
"0","  # Región MINSA:"
"0","  mutate("
"0","    REGION = factor(case_when("
"0","      REGION == ""BRUNCA"" ~ ""Brunca"", "
"0","      REGION == ""CENTRAL  ESTE"" ~ ""Central Este"","
"0","      REGION == ""CENTRAL NORTE"" ~ ""Central Norte"","
"0","      REGION == ""CENTRAL SUR"" ~ ""Central Sur"","
"0","      REGION == ""CHOROTEGA"" ~ ""Chorotega"","
"0","      REGION == ""HUETAR CARIBE"" ~ ""Huetar Caribe"","
"0","      REGION == ""HUETAR NORTE"" ~ ""Huetar Norte"","
"0","      REGION == ""OCCIDENTAL"" ~ ""Occidental"","
"0","      REGION == ""PACIFICO CENTRAL"" ~ ""Pacífico Central"","
"0","    ), levels = c(""Central Norte"", ""Central Sur"", ""Central Este"", ""Occidental"", "
"0","                  ""Chorotega"", ""Pacífico Central"", ""Brunca"", ""Huetar Caribe"", ""Huetar Norte""))"
"0","  ) %>% "
